a1,a2,a3,a4,a4,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36
54534,80,0.213645,830,7314,62,252,2,4,10,12,255,255,83,610,0,0,1204.385681,1613.384548,23.738333,17.772272,0.058674,0.010229,0.048445,0,1,0,0,0,1,1,1,1,1,1,1
61636,80,2.32289,3010,474345,62,252,2,181,62,366,255,255,49,1296,0,0,1839.557044,764.817217,38.080162,6.312636,0.067992,0.018048,0.049944,0,1,0,0,0,2,1,1,1,1,1,1
21524,80,0.359825,4868,2602,254,252,4,2,14,8,255,255,348,325,0,0,1476.981244,68.146484,25.919769,49.79143,0.060508,0.011274,0.049234,0,1,0,0,0,2,1,1,1,1,1,1
35165,80,0.323322,810,5978,62,252,2,3,10,10,255,255,81,598,0,0,1732.845576,2255.488457,35.924667,33.565556,0.070876,0.020456,0.05042,0,1,0,0,0,1,1,1,1,1,1,1
12509,143,0.956492,1192,41276,62,252,6,21,22,46,255,255,54,897,0,0,2256.08223,1575.173309,45.547239,20.868245,0.079222,0.016665,0.062557,0,1,0,0,0,1,1,1,1,1,1,1
36567,23,1.674864,1034,708,254,252,4,4,16,14,255,255,65,51,0,0,7110.426745,246.861297,111.594265,125.821156,0.093324,0.039187,0.054137,0,1,0,0,0,2,1,1,1,1,1,1
50922,8080,0.180171,2092,268,254,252,2,1,10,6,255,255,209,45,0,0,1060.870408,52.688082,20.019,28.5274,0.038778,0.027319,0.011459,0,1,0,0,0,5,1,1,1,1,1,1
40384,80,0.718251,890,19518,62,252,2,8,12,20,255,255,74,976,0,0,4844.533549,4194.42513,65.295545,34.196474,0.123563,0.067786,0.055777,0,1,0,0,0,2,2,1,1,1,1,1
23385,25,1.443597,53738,1836,62,252,26,8,60,24,255,255,896,77,0,0,2199.764578,93.904313,24.467746,59.350348,0.120343,0.05934,0.061003,0,1,0,0,0,5,1,1,1,1,1,1
23385,25,1.443597,53738,1836,62,252,26,8,60,24,255,255,896,77,0,0,2199.764578,93.904313,24.467746,59.350348,0.120343,0.05934,0.061003,0,1,0,0,0,5,1,1,1,1,1,1
64834,55126,0.429719,364,910,62,252,1,2,8,8,255,255,46,114,0,0,4266.867688,116.982578,61.388426,58.691,0.062615,0.013587,0.049028,0,1,0,0,0,5,2,2,3,1,1,2
64834,55126,0.429719,364,910,62,252,1,2,8,8,255,255,46,114,0,0,4266.867688,116.982578,61.388426,58.691,0.062615,0.013587,0.049028,0,1,0,0,0,5,2,2,3,1,1,2
53901,21,1.161586,1112,1646,62,252,7,9,20,22,255,255,56,75,0,0,3154.931083,2855.32746,61.136107,53.700143,0.064085,0.014831,0.049254,0,1,0,0,0,5,2,2,3,1,1,2
53901,21,1.161586,1112,1646,62,252,7,9,20,22,255,255,56,75,0,0,3154.931083,2855.32746,61.136107,53.700143,0.064085,0.014831,0.049254,0,1,0,0,0,5,2,2,3,1,1,2
12887,21,1.121542,1112,1640,62,252,7,9,20,22,255,255,56,75,0,0,3068.009481,2687.062484,59.028525,53.006859,0.053272,0.007786,0.045486,0,1,0,0,0,3,2,2,2,1,1,2
12887,21,1.121542,1112,1640,62,252,7,9,20,22,255,255,56,75,0,0,3068.009481,2687.062484,59.028525,53.006859,0.053272,0.007786,0.045486,0,1,0,0,0,3,2,2,2,1,1,2
43894,61174,0.416314,364,15360,62,252,1,7,8,18,255,255,46,853,0,0,3740.168782,2449.786419,59.473431,22.277411,0.056627,0.011031,0.045596,0,1,0,0,0,3,2,2,2,1,1,2
43894,61174,0.416314,364,15360,62,252,1,7,8,18,255,255,46,853,0,0,3740.168782,2449.786419,59.473431,22.277411,0.056627,0.011031,0.045596,0,1,0,0,0,3,2,2,2,1,1,2
6904,80,0.176807,996,268,254,252,2,1,10,6,255,255,100,45,0,0,978.691075,42.115406,19.440667,27.927801,0.058939,0.037164,0.021775,0,1,0,0,0,1,1,1,1,1,1,1
30051,80,0.397823,882,354,254,252,2,1,10,8,255,255,88,44,0,0,2990.098099,94.537148,43.742444,50.10643,0.091437,0.047074,0.044363,0,1,0,0,0,2,1,1,1,1,1,1
4019,80,0.161749,990,268,254,252,2,1,10,6,255,255,99,45,0,0,1034.966705,45.95898,15.966111,28.996801,0.031026,0.016754,0.014272,0,1,0,0,0,3,1,1,1,1,1,1
31159,25,4.688354,921927,6256,62,252,343,8,692,122,255,255,1332,51,0,0,825.846127,51.776187,6.784883,38.315926,0.09828,0.051414,0.046866,0,1,0,0,0,3,1,1,1,1,1,1
26223,80,0.232177,816,8714,62,252,2,4,10,12,255,255,82,726,0,0,1227.251986,1603.43105,25.797444,20.535818,0.051384,0.005557,0.045827,0,1,0,0,0,3,1,1,1,1,1,1
35680,110,0.86664,1228,61232,62,252,7,29,26,62,255,255,47,988,0,0,1749.102636,1107.453987,34.6656,13.883803,0.05155,0.006663,0.044887,0,1,0,0,0,1,1,1,1,1,1,1
48476,80,0.179752,776,4236,62,252,2,3,10,10,255,255,78,424,0,0,1052.360512,1487.295098,19.972444,17.209556,0.067057,0.019631,0.047426,0,1,0,0,0,1,1,1,1,1,1,1
49885,80,0.229234,962,8736,62,252,2,4,10,12,255,255,96,728,0,0,1276.18678,1463.520055,25.470444,18.899364,0.031047,0.020595,0.010452,0,1,0,0,0,1,2,1,1,1,1,1
51269,80,0.415975,49763,526,254,252,20,1,46,12,255,255,1082,44,0,0,1091.523352,64.022336,8.927489,35.675184,0.037245,0.023525,0.01372,0,1,0,0,0,1,2,1,1,1,1,1
25243,143,2.736457,3674,564068,62,252,6,214,80,432,255,255,46,1306,0,0,1776.332441,731.447833,34.638695,6.320868,0.051109,0.007235,0.043874,0,1,0,0,0,1,1,1,1,1,1,1
38361,25,0.746971,4702,1628,62,252,8,8,22,20,255,255,214,81,0,0,1848.843415,48.667457,35.570047,38.770684,0.051831,0.006013,0.045818,0,1,0,0,0,1,1,1,1,1,1,1
51117,80,0.271036,46750,440,254,252,18,1,42,10,255,255,1113,44,0,0,655.344588,53.319051,6.233171,29.416223,0.051368,0.006279,0.045089,0,1,0,0,0,2,1,1,1,1,1,1
64874,25,0.7996,2346,1706,62,252,7,8,20,20,255,255,117,85,0,0,2040.578477,49.225516,42.084209,40.906789,0.053874,0.006222,0.047652,0,1,0,0,0,1,2,1,1,1,1,1
63989,80,0.375825,1262,3352,62,252,3,3,12,10,255,255,105,335,0,0,1676.834311,51.614969,34.109089,39.655777,0.032066,0.018912,0.013154,0,1,0,0,0,2,1,1,1,1,1,1
51161,80,1.478064,2258,318262,62,252,2,121,44,246,255,255,51,1294,0,0,1731.272859,739.807691,34.373581,5.982098,0.057612,0.011587,0.046025,0,1,0,0,0,2,2,1,1,1,1,1
50020,25,0.78936,10822,1822,62,252,10,8,26,20,255,255,416,91,0,0,1798.68802,50.130281,31.5744,41.069473,0.051632,0.005723,0.045909,0,1,0,0,0,2,1,1,1,1,1,1
41765,80,0.198401,824,6626,62,252,2,4,10,12,255,255,82,552,0,0,1159.282512,1593.828973,22.044556,17.037273,0.052045,0.007015,0.04503,0,1,0,0,0,2,1,1,1,1,1,1
19667,25,0.681554,5875,1668,62,252,9,8,24,20,255,255,245,83,0,0,1676.223586,43.661332,29.632783,35.119578,0.024266,0.01365,0.010616,0,1,0,0,0,2,1,1,1,1,1,1
19667,25,0.681554,5875,1668,62,252,9,8,24,20,255,255,245,83,0,0,1676.223586,43.661332,29.632783,35.119578,0.024266,0.01365,0.010616,0,1,0,0,0,2,1,1,1,1,1,1
26024,80,0.203304,810,12896,62,252,2,6,10,16,255,255,81,806,0,0,1155.945208,0,22.589333,11.303933,0.043304,0.021786,0.021518,0,1,0,0,0,2,1,1,1,1,1,1
32226,110,5.189752,6142,1071374,62,252,7,400,140,804,255,255,44,1333,0,0,2449.651343,1030.086663,37.336345,6.455137,0.051343,0.005559,0.045784,0,1,0,0,0,2,1,1,1,1,1,1
53306,80,0.234674,812,1874,62,252,2,2,10,8,255,255,81,234,0,0,1466.261674,55.740492,26.074889,32.058572,0.051552,0.006537,0.045015,0,1,0,0,0,1,1,1,1,1,1,1
13930,25,0.836654,3202,1832,62,252,7,8,20,20,255,255,160,92,0,0,2097.845596,49.260109,44.034419,43.684895,0.050293,0.005991,0.044302,0,1,0,0,0,1,1,1,1,1,1,1
34384,80,0.217267,800,3526,62,252,2,2,10,10,255,255,80,353,0,0,1150.094101,1682.596388,24.140778,23.373444,0.050562,0.005855,0.044707,0,1,0,0,0,2,2,1,1,1,1,1
48565,21,1.119889,1170,1632,62,252,7,9,22,22,255,255,53,74,0,0,3041.688587,3738.43776,53.328048,52.803475,0.05008,0.006065,0.044015,0,1,0,0,0,3,2,2,2,1,1,2
36478,53833,0.524623,364,3754,62,252,1,3,8,10,255,255,46,375,0,0,5117.51415,4368.430212,74.946143,51.946556,0.098506,0.054252,0.044254,0,1,0,0,0,3,2,2,2,1,1,2
36478,53833,0.524623,364,3754,62,252,1,3,8,10,255,255,46,375,0,0,5117.51415,4368.430212,74.946143,51.946556,0.098506,0.054252,0.044254,0,1,0,0,0,3,2,2,2,1,1,2
48565,21,1.119889,1170,1632,62,252,7,9,22,22,255,255,53,74,0,0,3041.688587,3738.43776,53.328048,52.803475,0.05008,0.006065,0.044015,0,1,0,0,0,3,2,2,2,1,1,2
61795,80,0.442272,956,24014,62,252,2,9,12,22,255,255,80,1092,0,0,2690.422681,2520.790221,40.206546,20.476001,0.022879,0.011567,0.011312,0,1,0,0,0,3,1,1,1,1,1,1
11163,25,0.708319,9746,1706,62,252,9,8,24,20,255,255,406,85,0,0,1661.694482,45.541969,30.796477,36.675262,0.051112,0.006463,0.044649,0,1,0,0,0,1,1,1,1,1,1,1
26634,33244,0.002012,2304,0,254,0,0,0,4,0,0,0,576,0,0,0,0.935744,0,0.670667,0,0,0,0,0,2,0,0,0,2,2,2,2,1,1,2
49842,111,0.010968,168,112,254,60,0,0,2,2,0,0,84,56,0,0,0,0,0.012,0.009,0,0,0,0,3,0,0,0,2,2,2,2,1,1,2
49344,80,0.19742,802,9824,62,252,2,5,10,14,255,255,80,702,0,0,1153.888893,1350.54455,21.935556,13.736308,0.060843,0.014647,0.046196,0,1,0,0,0,2,2,2,1,1,1,1
6762,25,0.784985,3506,1934,62,252,7,8,20,20,255,255,175,97,0,0,2009.115889,48.008969,41.314999,40.168,0.051256,0.007149,0.044107,0,1,0,0,0,1,2,1,1,1,1,1
10025,23,0.39707,798,518,254,252,4,3,14,10,255,255,57,52,0,0,1550.965068,59.860855,29.402692,43.419445,0.054703,0.006284,0.048419,0,1,0,0,0,1,1,1,1,1,1,1
45195,80,0.471591,852,4846,62,252,2,3,10,12,255,255,85,404,0,0,3415.924647,2812.79226,52.399,39.339273,0.077462,0.037985,0.039477,0,1,0,0,0,38,1,1,2,1,1,1
4509,80,0.243572,948,17606,62,252,2,7,12,18,255,255,79,978,0,0,1135.053007,1260.905258,22.142909,13.078765,0.068481,0.020402,0.048079,0,1,0,0,0,2,1,1,1,1,1,1
27993,25,0.979453,2997,1746,62,252,8,8,22,20,255,255,136,87,0,0,2618.492819,80.846008,46.64062,48.683789,0.093225,0.047422,0.045803,0,1,0,0,0,2,1,1,1,1,1,1
6183,998,0.349543,35244,354,254,252,14,1,34,8,255,255,1037,44,0,0,1173.484527,72.211383,10.192849,48.833145,0.053029,0.007701,0.045328,0,1,0,0,0,1,1,1,1,1,1,1
36584,80,0.1877,1064,268,254,252,2,1,10,6,255,255,106,45,0,0,1028.94939,61.604715,19.070667,36.206,0.051024,0.006658,0.044366,0,1,0,0,0,4,1,1,1,1,1,1
54897,80,0.270552,798,1710,62,252,2,2,10,8,255,255,80,214,0,0,1487.43368,52.878699,30.061333,37.087145,0.054351,0.010123,0.044228,0,1,0,0,0,4,1,1,1,1,1,1
34444,80,0.181388,900,268,254,252,2,1,10,6,255,255,90,45,0,0,993.848933,59.746234,18.467333,34.752801,0.051812,0.007612,0.0442,0,1,0,0,0,1,2,1,1,1,1,1
56520,25,0.938324,44635,1940,62,252,23,8,52,24,255,255,858,81,0,0,1285.125923,44.504254,18.39851,40.197348,0.057205,0.012979,0.044226,0,1,0,0,0,1,1,1,1,1,1,1
64933,23,0.225509,500,416,254,252,2,2,10,8,255,255,50,52,0,0,1354.574382,43.55027,23.651333,31.188285,0.051781,0.00718,0.044601,0,1,0,0,0,3,1,1,1,1,1,1
42766,21,0.98101,1096,1626,62,252,7,9,20,22,255,255,55,74,0,0,2687.98188,2485.389682,51.632104,46.090333,0.059077,0.012676,0.046401,0,1,0,0,0,3,3,3,2,1,1,2
42766,21,0.98101,1096,1626,62,252,7,9,20,22,255,255,55,74,0,0,2687.98188,2485.389682,51.632104,46.090333,0.059077,0.012676,0.046401,0,1,0,0,0,3,3,3,2,1,1,2
51521,58104,0.330045,364,3754,62,252,1,3,8,10,255,255,46,375,0,0,3221.45266,3145.768624,47.149285,35.710778,0.054376,0.008036,0.04634,0,1,0,0,0,3,3,3,2,1,1,2
51521,58104,0.330045,364,3754,62,252,1,3,8,10,255,255,46,375,0,0,3221.45266,3145.768624,47.149285,35.710778,0.054376,0.008036,0.04634,0,1,0,0,0,3,3,3,2,1,1,2
47454,25,0.763197,13246,1636,62,252,11,8,28,20,255,255,473,82,0,0,1651.0101,47.15066,28.266556,39.557949,0.050792,0.006145,0.044647,0,1,0,0,0,1,1,1,1,1,1,1
24176,80,0.429575,1086,71573,62,252,2,28,16,60,255,255,68,1193,0,0,1390.964309,843.482161,28.638334,6.870983,0.051752,0.007515,0.044237,0,1,0,0,0,3,1,1,1,1,1,1
29291,80,0.229758,748,4206,62,252,2,2,10,10,255,255,75,421,0,0,1212.82907,1764.384318,25.528667,24.666334,0.061378,0.006953,0.054425,0,1,0,0,0,3,1,1,1,1,1,1
59811,80,0.319053,1270,9422,62,252,3,5,12,14,255,255,106,673,0,0,1496.953233,1746.795375,29.004818,23.256922,0.050591,0.005895,0.044696,0,1,0,0,0,3,1,1,1,1,1,1
53129,139,1.082631,6878,3294,254,252,12,11,30,26,255,255,229,127,0,0,1872.000931,51.806957,37.332104,43.001719,0.052638,0.006781,0.045857,0,1,0,0,0,3,1,1,1,1,1,1
42847,80,0.193101,1026,268,254,252,2,1,10,6,255,255,103,45,0,0,1173.76326,60.962961,19.855444,36.322602,0.022486,0.011476,0.01101,0,1,0,0,0,3,1,1,1,1,1,1
3535,80,0.22762,766,994,62,252,2,2,10,8,255,255,77,124,0,0,1373.460035,55.137527,25.291111,30.765,0.052665,0.007447,0.045218,0,1,0,0,0,3,1,1,1,1,1,1
64620,80,0.310843,790,2184,62,252,2,2,10,8,255,255,79,273,0,0,1707.493527,56.263852,34.538111,43.14143,0.052508,0.008034,0.044474,0,1,0,0,0,1,1,1,1,1,1,1
56995,16388,0.176132,804,268,254,252,2,1,10,6,255,255,80,45,0,0,959.702552,57.808746,17.850444,33.896,0.051543,0.006634,0.044909,0,1,0,0,0,1,1,1,1,1,1,1
29597,80,0.241559,774,1354,62,252,2,2,10,8,255,255,77,169,0,0,1414.076731,53.541656,26.839889,31.934715,0.050309,0.006244,0.044065,0,1,0,0,0,2,1,1,1,1,1,1
1306,69,0.000017,90,0,254,0,0,0,2,0,0,0,45,0,0,0,0,0,0.017,0,0,0,0,0,2,0,0,0,2,1,1,1,1,1,1
64828,60924,0.542349,364,1276,62,252,1,2,8,8,255,255,46,160,0,0,5331.255899,163.403469,77.478429,70.588,0.094709,0.047558,0.047151,0,1,0,0,0,5,2,2,2,1,1,2
64828,60924,0.542349,364,1276,62,252,1,2,8,8,255,255,46,160,0,0,5331.255899,163.403469,77.478429,70.588,0.094709,0.047558,0.047151,0,1,0,0,0,5,2,2,2,1,1,2
31831,21,1.211197,1190,1638,62,252,7,9,22,22,255,255,54,74,0,0,3066.264351,3718.382647,57.676049,57.342951,0.052215,0.006233,0.045982,0,1,0,0,0,5,2,2,2,1,1,2
31831,21,1.211197,1190,1638,62,252,7,9,22,22,255,255,54,74,0,0,3066.264351,3718.382647,57.676049,57.342951,0.052215,0.006233,0.045982,0,1,0,0,0,5,2,2,2,1,1,2
16325,80,0.291601,804,974,62,252,2,2,10,8,255,255,80,122,0,0,1703.185578,57.823617,32.400111,37.43457,0.028643,0.014289,0.014354,0,1,0,0,0,5,2,2,2,2,1,2
53055,80,0.298914,806,1996,62,252,2,2,10,8,255,255,81,250,0,0,1795.499808,56.443957,33.212667,31.710428,0.11923,0.072623,0.046607,0,1,0,0,0,5,2,2,2,2,1,2
28567,21,1.291469,1166,1668,62,252,7,9,22,22,255,255,53,76,0,0,3331.363547,3742.58926,61.498525,59.917571,0.02659,0.014166,0.012424,0,1,0,0,0,3,2,2,2,1,1,2
28567,21,1.291469,1166,1668,62,252,7,9,22,22,255,255,53,76,0,0,3331.363547,3742.58926,61.498525,59.917571,0.02659,0.014166,0.012424,0,1,0,0,0,3,2,2,2,1,1,2
61031,64184,0.579786,364,914,62,252,1,2,8,8,255,255,46,114,0,0,5356.033856,151.072516,82.826571,71.39357,0.093104,0.047776,0.045328,0,1,0,0,0,3,2,2,2,1,1,2
61031,64184,0.579786,364,914,62,252,1,2,8,8,255,255,46,114,0,0,5356.033856,151.072516,82.826571,71.39357,0.093104,0.047776,0.045328,0,1,0,0,0,3,2,2,2,1,1,2
46528,143,0.679092,994,11474,62,252,6,10,18,24,255,255,55,478,0,0,1957.508639,1725.683165,39.946588,29.180391,0.060596,0.007424,0.053172,0,1,0,0,0,3,1,1,1,1,1,1
46528,143,0.679092,994,11474,62,252,6,10,18,24,255,255,55,478,0,0,1957.508639,1725.683165,39.946588,29.180391,0.060596,0.007424,0.053172,0,1,0,0,0,3,1,1,1,1,1,1
46528,143,0.679092,994,11474,62,252,6,10,18,24,255,255,55,478,0,0,1957.508639,1725.683165,39.946588,29.180391,0.060596,0.007424,0.053172,0,1,0,0,0,3,1,1,1,1,1,1
58673,64602,0.557304,364,852,62,252,1,2,8,8,255,255,46,107,0,0,5156.48845,135.992203,79.614855,72.679859,0.093215,0.047083,0.046132,0,1,0,0,0,4,2,2,3,1,1,2
58673,64602,0.557304,364,852,62,252,1,2,8,8,255,255,46,107,0,0,5156.48845,135.992203,79.614855,72.679859,0.093215,0.047083,0.046132,0,1,0,0,0,4,2,2,3,1,1,2
16644,21,1.21138,1202,1654,62,252,7,9,22,22,255,255,55,75,0,0,3137.742193,3666.135453,57.684763,56.911621,0.052079,0.00798,0.044099,0,1,0,0,0,4,2,2,3,1,1,2
16644,21,1.21138,1202,1654,62,252,7,9,22,22,255,255,55,75,0,0,3137.742193,3666.135453,57.684763,56.911621,0.052079,0.00798,0.044099,0,1,0,0,0,4,2,2,3,1,1,2
45075,80,0.374279,1394,12234,62,252,3,5,12,16,255,255,116,765,0,0,1831.737431,1710.845233,34.025362,23.058,0.02754,0.014871,0.012669,0,1,0,0,0,4,1,1,3,1,1,1
61225,110,0.781195,1030,30768,62,252,7,17,22,38,255,255,47,810,0,0,1912.805522,1401.950593,37.19976,20.674946,0.030616,0.01542,0.015196,0,1,0,0,0,2,1,1,1,1,1,1
61225,110,0.781195,1030,30768,62,252,7,17,22,38,255,255,47,810,0,0,1912.805522,1401.950593,37.19976,20.674946,0.030616,0.01542,0.015196,0,1,0,0,0,2,1,1,1,1,1,1
4943,80,0.284252,1230,7222,62,252,3,5,12,14,255,255,103,516,0,0,1344.935151,1662.276868,25.841091,21.060538,0.05194,0.006604,0.045336,0,1,0,0,0,1,2,1,1,1,1,1
16942,53,0.01359,120,798,62,252,0,0,2,2,0,0,60,399,0,0,0,0,0.011,0.006,0,0,0,0,3,0,0,0,5,5,5,5,5,5,5
16942,53,0.01359,120,798,62,252,0,0,2,2,0,0,60,399,0,0,0,0,0.007,0.011,0,0,0,0,3,0,0,0,5,5,5,5,5,5,5
16942,53,0.01359,120,798,62,252,0,0,2,2,0,0,60,399,0,0,0,0,0.012,0.003,0,0,0,0,3,0,0,0,5,5,5,5,5,5,5
16942,53,0.01359,120,798,62,252,0,0,2,2,0,0,60,399,0,0,0,0,0.011,0.012,0,0,0,0,3,0,0,0,5,5,5,5,5,5,5
16942,53,0.01359,120,798,62,252,0,0,2,2,0,0,60,399,0,0,0,0,0.011,0.008,0,0,0,0,3,0,0,0,5,5,5,5,5,5,5
21381,25,0.999443,98986,2300,62,252,43,8,92,30,255,255,1076,77,0,0,970.653813,42.884652,10.98289,33.976172,0.062277,0.00613,0.056147,0,1,0,0,0,1,2,1,1,1,1,1
4402,80,0.436615,868,18516,62,252,2,8,12,22,255,255,72,842,0,0,2849.753392,2317.865237,39.692273,18.143572,0.115529,0.051338,0.064191,0,1,0,0,0,3,1,1,1,1,1,1
52702,6502,0.837534,212416,1414,254,252,82,2,170,30,255,255,1250,47,0,0,546.314586,37.526871,4.955823,28.523725,0.051213,0.007165,0.044048,0,1,0,0,0,3,1,1,1,1,1,1
23666,110,0.690502,948,3820,62,252,7,8,20,20,255,255,47,191,0,0,1795.02512,43.584496,36.342209,35.822156,0.049607,0.006179,0.043428,0,1,0,0,0,2,1,1,1,1,1,1
14585,80,0.179765,912,268,254,252,2,1,10,6,255,255,91,45,0,0,1062.744757,65.700953,19.973889,33.783,0.052886,0.007515,0.045371,0,1,0,0,0,2,2,1,1,1,1,1
28941,25,1.143257,152546,2078,62,252,62,6,130,32,255,255,1173,65,0,0,835.132397,1764.985096,8.862457,36.607998,0.058154,0.007532,0.050622,0,1,0,0,0,1,1,1,1,1,1,1
17056,80,0.183203,1528,268,254,252,2,1,10,6,255,255,153,45,0,0,1006.930317,60.603273,18.947333,35.230602,0.054077,0.007046,0.047031,0,1,0,0,0,1,1,1,1,1,1,1
17826,143,0.925598,1192,54278,62,252,6,26,22,56,255,255,54,969,0,0,2127.730114,1288.58997,44.076097,16.580291,0.060056,0.008683,0.051373,0,1,0,0,0,2,2,1,1,1,1,1
39698,80,0.192132,918,268,254,252,2,1,10,6,255,255,92,45,0,0,1140.399156,59.342207,19.6,35.236602,0.062643,0.015939,0.046704,0,1,0,0,0,1,1,1,1,1,1,1
21770,25,0.919467,29307,1818,62,252,17,8,40,22,255,255,733,83,0,0,1517.580042,48.149344,23.576076,43.46557,0.051669,0.005959,0.04571,0,1,0,0,0,2,2,1,1,1,1,1
35731,80,0.272128,808,2928,62,252,2,2,10,8,255,255,81,366,0,0,1509.434786,56.009602,30.236444,37.59643,0.05317,0.007821,0.045349,0,1,0,0,0,1,1,1,1,1,1,1
23459,80,0.843751,1488,142403,62,252,2,55,26,114,255,255,57,1249,0,0,1818.088267,950.229926,33.75004,7.26377,0.051457,0.006444,0.045013,0,1,0,0,0,1,1,1,1,1,1,1
56239,25,0.856531,21933,1730,62,252,14,8,34,22,255,255,645,79,0,0,1562.06758,44.751707,25.955484,40.401191,0.051985,0.006607,0.045378,0,1,0,0,0,4,1,1,2,1,1,1
15668,80,0.470918,1058,354,254,252,2,1,10,8,255,255,106,44,0,0,3462.507871,107.318273,51.260222,60.726715,0.090516,0.04582,0.044696,0,1,0,0,0,11,9,3,3,1,1,3
48737,21,0.357167,704,684,254,252,3,4,12,12,255,255,59,57,0,0,1620.616896,39.84675,32.469729,31.049455,0.051049,0.01493,0.036119,0,1,0,0,0,11,1,1,4,1,1,1
28868,80,0.284979,1120,268,254,252,2,1,10,6,255,255,112,45,0,0,1409.993769,71.463961,29.542889,54.203199,0.062992,0.013956,0.049036,0,1,0,0,0,11,1,1,2,1,1,1
12565,80,0.272408,806,4604,62,252,2,3,10,10,255,255,81,460,0,0,1630.188791,1601.933389,30.267556,24.586111,0.102455,0.050459,0.051996,0,1,0,0,0,9,1,1,3,1,1,1
40149,25,0.807705,46980,2476,254,252,23,8,52,24,255,255,903,103,0,0,1175.854158,40.972738,15.836628,33.882695,0.057844,0.028392,0.029452,0,1,0,0,0,1,1,1,1,1,1,1
41001,80,0.618479,1382,4320,62,252,3,3,12,12,255,255,115,360,0,0,3581.049274,98.637203,56.225364,51.181363,0.109544,0.05486,0.054684,0,1,0,0,0,1,1,1,1,1,1,1
10480,80,0.378403,866,1110,62,252,2,2,10,8,255,255,87,139,0,0,2071.200133,60.154328,42.044778,43.631285,0.107293,0.072228,0.035065,0,1,0,0,0,4,1,1,1,1,1,1
38964,80,0.425362,802,3228,62,252,2,2,10,8,255,255,80,404,0,0,2402.373398,93.955289,47.248778,51.93957,0.131973,0.061775,0.070198,0,1,0,0,0,4,8,3,1,1,1,1
48255,80,0.546681,926,354,254,252,2,1,10,8,255,255,93,44,0,0,3761.034855,121.27175,56.581778,68.359,0.138662,0.068158,0.070504,0,1,0,0,0,2,3,1,1,1,1,1
11882,21,2.402099,1272,1646,62,252,7,9,24,22,255,255,53,75,0,0,5617.598949,7245.755884,104.439089,110.982049,0.133,0.070824,0.062176,0,1,0,0,0,2,2,1,1,1,1,1
11882,21,2.402099,1272,1646,62,252,7,9,24,22,255,255,53,75,0,0,5617.598949,7245.755884,104.439089,110.982049,0.133,0.070824,0.062176,0,1,0,0,0,2,2,1,1,1,1,1
1457,57955,1.069968,364,3754,62,252,1,3,8,10,255,255,46,375,0,0,10903.30368,9146.692865,152.73329,113.146778,0.117009,0.051637,0.065372,0,1,0,0,0,1,3,1,1,1,1,1
1457,57955,1.069968,364,3754,62,252,1,3,8,10,255,255,46,375,0,0,10903.30368,9146.692865,152.73329,113.146778,0.117009,0.051637,0.065372,0,1,0,0,0,1,3,1,1,1,1,1
36700,25,2.277514,93207,2228,62,252,42,8,90,30,255,255,1036,74,0,0,2263.470425,96.13668,25.590044,76.231555,0.127694,0.066084,0.06161,0,1,0,0,0,2,1,1,1,1,1,1
8624,25,1.792739,21234,1762,62,252,13,8,32,22,255,255,664,80,0,0,4057.791011,124.849187,57.830288,82.814859,0.112364,0.053049,0.059315,0,1,0,0,0,2,1,1,1,1,1,1
36138,110,1.718386,1202,63880,62,252,7,30,26,64,255,255,46,998,0,0,3307.944734,2103.636185,68.735443,26.247714,0.103643,0.063973,0.03967,0,1,0,0,0,2,1,1,1,1,1,1
28863,25,1.328306,788,771,254,252,5,4,16,14,255,255,49,55,0,0,5230.591771,126.652992,86.721867,97.413078,0.134804,0.061932,0.072872,0,1,0,0,0,2,1,1,1,1,1,1
41291,8014,0.642193,1346,1560,254,252,2,2,10,10,255,255,135,156,0,0,4644.576807,118.826977,71.354778,67.750336,0.111925,0.031807,0.080118,0,1,0,0,0,2,2,1,1,1,1,1
34553,80,0.325396,828,2702,62,252,2,2,10,8,255,255,83,338,0,0,1830.831757,54.998031,36.155111,37.59457,0.087547,0.061668,0.025879,0,1,0,0,0,2,1,1,1,1,1,1
42376,25,1.411288,58466,1938,62,252,27,8,60,26,255,255,974,75,0,0,1884.745733,70.4765,23.920135,54.852078,0.095767,0.027135,0.068632,0,1,0,0,0,1,2,1,1,1,1,1
42376,25,1.411288,58466,1938,62,252,27,8,60,26,255,255,974,75,0,0,1884.745733,70.4765,23.920135,54.852078,0.095767,0.027135,0.068632,0,1,0,0,0,1,2,1,1,1,1,1
32910,80,0.290367,920,268,254,252,2,1,10,6,255,255,92,45,0,0,1487.016175,75.088828,29.011778,52.195,0.084648,0.029381,0.055267,0,1,0,0,0,1,1,1,1,1,1,1
44277,80,0.355776,798,2258,62,252,2,2,10,8,255,255,80,282,0,0,1946.174144,65.835398,39.530667,47.584715,0.080581,0.021933,0.058648,0,1,0,0,0,1,1,1,1,1,1,1
27404,25,1.187608,3929,1692,62,252,8,8,22,20,255,255,179,85,0,0,2698.496672,72.963977,56.511999,61.489684,0.071284,0.019293,0.051991,0,1,0,0,0,1,2,2,1,1,1,1
